"m_descriptor_def_id","m_descriptor_def_uuid","short_name","calc_definition","description","actor_id","actor_org","actor_systemtool_name","actor_systemtool_version"
"70","2f04a062-8acb-4c41-bd4c-ea85ebc51654","standardize","standardize -c removefragment:method=keeplargest","smiles standardized","10","ChemAxon","standardize","19.27.0"
"69","6f6d8176-8c02-428f-9b0d-f630daa6262f","heteroaromaticringcount","heteroaromaticringcount","heteroaromatic ring count","11","ChemAxon","cxcalc","19.27.0"
"68","6fc4b8f9-35e4-4250-b2d4-3c2e2b30b191","aliphaticatomcount","aliphaticatomcount","aliphatic atom count","11","ChemAxon","cxcalc","19.27.0"
"60","64535679-0af3-45dc-9bdc-175196e3f8fd","asa+","wateraccessiblesurfacearea asa+","asa+","11","ChemAxon","cxcalc","19.27.0"
"59","d82f5123-d043-42be-a9cb-c164b6587738","asa_p","wateraccessiblesurfacearea asa_p","asa_p","11","ChemAxon","cxcalc","19.27.0"
"58","19a83d69-653a-43d7-8a44-160d1568d360","asa_h","wateraccessiblesurfacearea asa_h","asa_h","11","ChemAxon","cxcalc","19.27.0"
"57","827dbf49-a08d-4069-bb1b-74307dd71c39","asa-","wateraccessiblesurfacearea asa-","asa-","11","ChemAxon","cxcalc","19.27.0"
"49","5de12cbb-f17d-4649-925e-382791325c40","hdonorcount","donorcount -H 3.0","hydrogen bond donor atom count in molecule","11","ChemAxon","cxcalc","19.27.0"
"48","5447a651-2ff5-4a90-943b-6c1352fa04a4","hacceptorcount","acceptorcount -H 3.0","hydrogen bond acceptor atom count in molecule","11","ChemAxon","cxcalc","19.27.0"
"47","5b85021c-08c8-42dc-8a37-39340d05da0d","protpsa","psa -H 3.0","topological polar surface area calculation (2d)","11","ChemAxon","cxcalc","19.27.0"
"46","84429615-c05e-4c48-a2bb-b8632d3e9cac","protpolarsurfacearea","polarsurfacearea -H 3.0","topological polar surface area calculation (2d)","11","ChemAxon","cxcalc","19.27.0"
"45","5bf31ff6-ef55-4eca-a83f-f8f62411a409","msareaasap","msa -t ASA+ -H 3.0","molecular surface area calculation (3d)","11","ChemAxon","cxcalc","19.27.0"
"44","90cc025b-a4df-44a7-88e3-ee285016ae90","molsurfaceareaasap","molecularsurfacearea -t ASA+ -H 3.0","molecular surface area calculation (3d)","11","ChemAxon","cxcalc","19.27.0"
"43","08c59a12-47f8-41ec-b9dd-c8d66989b665","msareavdwp","msa -t vanderwaals -H 3.0","molecular surface area calculation (3d)","11","ChemAxon","cxcalc","19.27.0"
"42","a0c96056-e5b7-48df-8818-5796b1cfe3a6","molsurfaceareavdwp","molecularsurfacearea -t vanderwaals -H 3.0","molecular surface area calculation (3d)","11","ChemAxon","cxcalc","19.27.0"
"41","968cf1fc-adcc-415c-b076-9a3914c0bb22","minimalprojectionsize","minimalprojectionsize","calculates the size of the molecule perpendicular to the minimal projection area surface","11","ChemAxon","cxcalc","19.27.0"
"40","44e8cabd-80e9-422b-93d7-e488805a2a2d","maximalprojectionsize","maximalprojectionsize","calculates the size of the molecule perpendicular to the maximal projection area surface","11","ChemAxon","cxcalc","19.27.0"
"39","122f106f-c84c-4203-944a-21156a62a542","donsitecount","donorsitecount","hydrogen bond donor multiplicity in molecule","11","ChemAxon","cxcalc","19.27.0"
"38","d5aa1af1-79c8-4258-955d-a8a61acec7a8","donorcount","donorcount","hydrogen bond donor atom count in molecule","11","ChemAxon","cxcalc","19.27.0"
"37","d1c46c23-0d80-4f9d-a876-51ff6b8221ee","accsitecount","acceptorsitecount","hydrogen bond acceptor multiplicity in molecule","11","ChemAxon","cxcalc","19.27.0"
"36","6a9d57f5-9757-45d4-8466-61af9278056e","acceptorcount","acceptorcount","hydrogen bond acceptor atom count in molecule","11","ChemAxon","cxcalc","19.27.0"
"35","66900b91-49d8-4c2c-8206-df595c10c763","polarsurfacearea","polarsurfacearea ","topological polar surface area calculation (2d)","11","ChemAxon","cxcalc","19.27.0"
"34","fee4ef67-f411-4716-b8ca-5ef375b18f67","asa","wateraccessiblesurfacearea","asa, asa+, asa-, asa_h, asa_p","11","ChemAxon","cxcalc","19.27.0"
"33","45a1c2d2-b8a6-48a1-bf8a-36a85c810b3e","vanderwaalssurfacearea","vdwsa","van der waals surface area calculation","11","ChemAxon","cxcalc","19.27.0"
"32","5ea93ed6-f7cd-440f-b41c-bdd7574b2697","vanderwaalsvolume","volume ","calculates the van der waals volume of the molecule","11","ChemAxon","cxcalc","19.27.0"
"31","94504814-29e4-4dbd-934e-be86b1469cdc","lengthperpendiculartothemaxarea","maximalprojectionsize  ","calculates the size of the molecule perpendicular to the maximal projection area surface","11","ChemAxon","cxcalc","19.27.0"
